234,M,10021,100,222,,,
235,M,10021,100,222,,,
236,D,10021,120,222,,,
237,N,10022,220,130,0,AAPL,MICKEY
238,M,10022,110,220,,,
239,M,10022,120,220,,,
240,D,10022,130,220,,,
241,N,10023,219,150,1,AAPL,MICKEY
242,M,10023,145,219,,,
243,D,10023,150,219,,,
244,N,10024,221,170,1,AAPL,MICKEY
245,M,10024,165,221,,,
246,M,10024,160,221,,,
247,M,28,120,188,,,
248,D,28,125,188,,,
249,N,29,193,115,0,AAPL,DONALD
250,M,29,110,193,,,
251,M,29,110,193,,,
252,M,29,95,193,,,
253,D,29,115,193,,,
254,N,30,188,95,1,AAPL,DONALD
255,D,30,95,188,,,
256,N,31,190,90,1,AAPL,DONALD
257,D,31,90,190,,,
258,N,32,188,85,1,AAPL,DONALD
259,D,10024,170,221,,,
260,N,10025,220,150,1,AAPL,MICKEY
261,D,10025,150,220,,,
262,N,10026,219,130,0,AAPL,MICKEY
263,D,10026,130,219,,,
264,N,10027,218,130,1,AAPL,MICKEY
265,D,10027,130,218,,,
266,N,10028,216,130,1,AAPL,MICKEY
267,D,10028,130,216,,,
268,N,10029,211,120,0,AAPL,MICKEY
269,M,10029,110,211,,,
270,M,10029,100,211,,,
271,D,10029,120,211,,,
272,N,10030,211,120,1,AAPL,MICKEY
273,M,10030,110,211,,,
274,D,10030,120,211,,,
275,N,10031,211,120,1,AAPL,MICKEY
276,D,10031,120,211,,,
277,N,10032,212,140,0,AAPL,MICKEY
278,D,10032,140,212,,,
279,M,32,75,188,,,
280,M,20036,40,179,,,
281,D,20036,60,179,,,
282,N,20037,180,60,0,AAPL,PLUTO
283,D,20037,60,180,,,
284,N,20038,181,70,0,AAPL,PLUTO
285,M,20038,65,181,,,
286,D,20038,70,181,,,
287,D,32,85,188,,,
288,N,33,186,75,1,AAPL,DONALD
289,D,33,75,186,,,
290,N,34,184,85,1,AAPL,DONALD
291,M,34,65,184,,,
292,M,34,75,184,,,
293,D,34,85,184,,,
294,N,35,189,65,1,AAPL,DONALD
295,M,35,55,189,,,
296,D,35,65,189,,,
297,N,36,190,45,1,AAPL,DONALD
298,M,36,25,190,,,
299,D,36,45,190,,,
300,N,37,195,25,0,AAPL,DONALD
