Date,spread,price_tu,price_us
2019-01-15,39.359375,106.046875,145.40625
2019-01-16,39.171875,106.015625,145.1875
2019-01-17,39.0546875,105.9765625,145.03125
2019-01-18,38.653125,105.878125,144.53125
2019-01-21,38.653125,105.878125,144.53125
2019-01-22,39.453125,105.953125,145.40625
2019-01-23,39.046875,105.921875,144.96875
2019-01-24,39.803124999999994,105.978125,145.78125
2019-01-25,39.1875,105.90625,145.09375
2019-01-28,39.178124999999994,105.915625,145.09375
2019-01-29,39.6875,105.96875,145.65625
2019-01-30,39.646874999999994,106.040625,145.6875
2019-01-31,40.5234375,106.1640625,146.6875
2019-02-01,39.871875,106.065625,145.9375
2019-02-04,39.23125,106.01875,145.25
2019-02-05,39.653125,106.034375,145.6875
2019-02-06,39.6375,106.01875,145.65625
2019-02-07,40.390625,106.109375,146.5
2019-02-08,40.740624999999994,106.134375,146.875
2019-02-11,40.296875,106.078125,146.375
2019-02-12,39.921875,106.046875,145.96875
2019-02-13,39.778125,105.971875,145.75
2019-02-14,40.4453125,106.0546875,146.5
2019-02-19,40.79375,106.05,146.84375
2019-02-21,39.796875,105.984375,145.78125
2019-02-22,39.60625,106.175,145.78125
2019-02-25,39.3515625,106.1484375,145.5
2019-02-26,39.984375,106.203125,146.1875
2019-02-27,38.7625,106.14375,144.90625
2019-02-28,38.371875,106.096875,144.46875
2019-03-01,37.825,105.9875,143.8125
2019-03-04,38.390625,106.015625,144.40625
2019-03-05,38.412499999999994,105.99375,144.40625
2019-03-06,38.8203125,106.0546875,144.875
2019-03-07,39.621875,106.159375,145.78125
2019-03-08,39.7890625,106.1796875,145.96875
2019-03-11,39.46875,106.15625,145.625
2019-03-12,40.1875,106.21875,146.40625
2019-03-13,39.903125,106.221875,146.125
2019-03-14,39.3046875,106.1953125,145.5
2019-03-15,39.95,106.2375,146.1875
2019-03-18,39.91875,106.20625,146.125
2019-03-19,39.6015625,106.1796875,145.78125
2019-03-20,40.640625,106.328125,146.96875
2019-03-21,40.8203125,106.3046875,147.125
2019-03-22,42.046875,106.484375,148.53125
2019-03-25,42.375,106.625,149.0
2019-03-26,42.4765625,106.6171875,149.09375
2019-03-27,43.365624999999994,106.696875,150.0625
2019-03-28,43.375,106.65625,150.03125
2019-03-29,43.109375,106.546875,149.65625
2019-04-01,41.778125,106.440625,148.21875
2019-04-02,41.8359375,106.4765625,148.3125
2019-04-03,41.0703125,106.4296875,147.5
2019-04-04,41.28125,106.40625,147.6875
2019-04-05,41.546875,106.390625,147.9375
2019-04-08,41.2578125,106.3671875,147.625
2019-04-09,41.60625,106.39375,148.0
2019-04-10,41.79375,106.425,148.21875
2019-04-11,41.35625,106.3625,147.71875
2019-04-12,40.631249999999994,106.275,146.90625
2019-04-15,40.787499999999994,106.275,147.0625
2019-04-16,40.115624999999994,106.228125,146.34375
2019-04-17,40.0546875,106.2578125,146.3125
2019-04-18,40.5546875,106.2890625,146.84375
2019-04-19,40.5546875,106.2890625,146.84375
2019-04-22,39.934375,106.284375,146.21875
2019-04-23,40.1640625,106.3359375,146.5
2019-04-24,40.9296875,106.4140625,147.34375
2019-04-25,40.765625,106.390625,147.15625
2019-04-26,41.125,106.46875,147.59375
2019-04-29,40.515625,106.453125,146.96875
2019-04-30,40.965625,106.503125,147.46875
2019-05-01,41.16875,106.425,147.59375
2019-05-02,40.599999999999994,106.3375,146.9375
2019-05-03,41.0234375,106.3515625,147.375
2019-05-06,41.40625,106.40625,147.8125
2019-05-07,42.287499999999994,106.4625,148.75
2019-05-08,41.778125,106.440625,148.21875
2019-05-09,42.1953125,106.4921875,148.6875
2019-05-10,42.1375,106.51875,148.65625
2019-05-13,42.8359375,106.6328125,149.46875
2019-05-14,42.584374999999994,106.603125,149.1875
2019-05-15,43.2109375,106.6640625,149.875
2019-05-16,42.8515625,106.5859375,149.4375
2019-05-17,43.1015625,106.5859375,149.6875
2019-05-20,42.834374999999994,106.540625,149.375
2019-05-21,42.7109375,106.4765625,149.1875
2019-05-22,42.965625,106.753125,149.71875
2019-05-23,44.459374999999994,106.978125,151.4375
2019-05-24,43.4609375,106.8828125,150.34375
2019-05-27,43.4609375,106.8828125,150.34375
2019-05-28,44.41875,106.9875,151.40625
2019-05-29,45.0625,107.0625,152.125
2019-05-30,45.371875,107.065625,152.4375
2019-05-31,46.3828125,107.3359375,153.71875
2019-06-03,47.059375,107.534375,154.59375
2019-06-04,46.215625,107.471875,153.6875
2019-06-05,45.8875,107.51875,153.40625
2019-06-06,46.1015625,107.4296875,153.53125
2019-06-07,47.0546875,107.4765625,154.53125
2019-06-10,46.1015625,107.3671875,153.46875
2019-06-11,46.2578125,107.3359375,153.59375
2019-06-12,46.2,107.39375,153.59375
2019-06-13,46.734375,107.515625,154.25
2019-06-14,46.8828125,107.4609375,154.34375
2019-06-17,47.1953125,107.4296875,154.625
2019-06-18,47.575,107.425,155.0
2019-06-19,47.8046875,107.6328125,155.4375
2019-06-20,48.03125,107.6875,155.71875
2019-06-21,47.015625,107.578125,154.59375
2019-06-24,47.73125,107.675,155.40625
2019-06-25,48.21875,107.6875,155.90625
2019-06-26,47.428124999999994,107.540625,154.96875
2019-06-27,48.109375,107.609375,155.71875
2019-06-28,48.006249999999994,107.5875,155.59375
2019-07-01,47.506249999999994,107.49375,155.0
2019-07-02,48.553124999999994,107.540625,156.09375
2019-07-03,49.1171875,107.5390625,156.65625
2019-07-04,49.1171875,107.5390625,156.65625
2019-07-05,47.662499999999994,107.30625,154.96875
2019-07-08,48.10625,107.3,155.40625
2019-07-09,47.840625,107.253125,155.09375
2019-07-10,47.2578125,107.3984375,154.65625
2019-07-11,46.2,107.33125,153.53125
2019-07-12,46.35625,107.3625,153.71875
2019-07-15,46.693749999999994,107.36875,154.0625
2019-07-16,46.318749999999994,107.30625,153.625
2019-07-17,47.390625,107.359375,154.75
2019-07-18,47.4921875,107.4765625,154.96875
2019-07-19,47.3515625,107.3984375,154.75
2019-07-22,47.537499999999994,107.4,154.9375
2019-07-23,46.9296875,107.3515625,154.28125
2019-07-24,47.453125,107.359375,154.8125
2019-07-25,47.0234375,107.2890625,154.3125
2019-07-26,47.090625,107.253125,154.34375
2019-07-29,47.490624999999994,107.290625,154.78125
2019-07-30,47.334374999999994,107.290625,154.625
2019-07-31,48.390625,107.203125,155.59375
2019-08-01,50.162499999999994,107.525,157.6875
2019-08-02,51.075,107.51875,158.59375
2019-08-05,52.9296875,107.7890625,160.71875
2019-08-06,53.2578125,107.7421875,161.0
2019-08-07,54.403125,107.815625,162.21875
2019-08-08,53.8359375,107.7265625,161.5625
2019-08-09,53.6015625,107.6796875,161.28125
2019-08-12,55.66875,107.76875,163.4375
2019-08-13,55.3515625,107.5859375,162.9375
2019-08-14,57.15625,107.75,164.90625
2019-08-15,57.8359375,107.8828125,165.71875
2019-08-16,57.6484375,107.9140625,165.5625
2019-08-19,56.453125,107.796875,164.25
2019-08-20,57.15625,107.84375,165.0
2019-08-21,57.068749999999994,107.74375,164.8125
2019-08-22,56.434375,107.659375,164.09375
2019-08-23,56.684375,108.065625,164.75
2019-08-26,56.3046875,108.0078125,164.3125
2019-08-27,57.6796875,108.0390625,165.71875
2019-08-28,58.046875,108.078125,166.125
2019-08-29,57.240624999999994,108.009375,165.25
2019-08-30,57.193749999999994,108.05625,165.25
